/data2/hao-wen/data/MUSIC/solo/audio/violin/yXKJiqOuvkA.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/yXKJiqOuvkA,143
/data2/hao-wen/data/MUSIC/solo/audio/accordion/kCMA0wi7i6Y.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/kCMA0wi7i6Y,134
/data2/hao-wen/data/MUSIC/solo/audio/erhu/REiXxfSu3Fw.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/REiXxfSu3Fw,149
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/GKwO7cy2JIA.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/GKwO7cy2JIA,137
/data2/hao-wen/data/MUSIC/solo/audio/erhu/3n-vlswrQYM.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/3n-vlswrQYM,42
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/ZuJEVqon3lM.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/ZuJEVqon3lM,62
/data2/hao-wen/data/MUSIC/solo/audio/erhu/Vq0eH1uUvXc.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/Vq0eH1uUvXc,178
/data2/hao-wen/data/MUSIC/solo/audio/accordion/phwHB8nASOo.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/phwHB8nASOo,91
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/PYjwNew61XQ.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/PYjwNew61XQ,118
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/ZYMb7ZJkJgc.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/ZYMb7ZJkJgc,135
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/6I846oP0E7Q.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/6I846oP0E7Q,197
/data2/hao-wen/data/MUSIC/solo/audio/accordion/4jGq3kfsJpg.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/4jGq3kfsJpg,60
/data2/hao-wen/data/MUSIC/solo/audio/flute/SAN5JBTnlas.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/SAN5JBTnlas,58
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/nZ4HNz9xvSw.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/nZ4HNz9xvSw,74
/data2/hao-wen/data/MUSIC/solo/audio/cello/PEyIPSlJNQM.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/PEyIPSlJNQM,162
/data2/hao-wen/data/MUSIC/solo/audio/tuba/4lVuJEIaXgo.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/4lVuJEIaXgo,63
/data2/hao-wen/data/MUSIC/solo/audio/flute/SMp2-xo1lZE.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/SMp2-xo1lZE,59
/data2/hao-wen/data/MUSIC/solo/audio/tuba/GPh_9jtWub8.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/GPh_9jtWub8,73
/data2/hao-wen/data/MUSIC/solo/audio/erhu/BB6a5BPpbFs.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/BB6a5BPpbFs,179
/data2/hao-wen/data/MUSIC/solo/audio/violin/K1LRscO7TSw.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/K1LRscO7TSw,197
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/xyi0Ft3sb0U.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/xyi0Ft3sb0U,62
/data2/hao-wen/data/MUSIC/solo/audio/violin/VtZXRWtp5G0.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/VtZXRWtp5G0,66
/data2/hao-wen/data/MUSIC/solo/audio/flute/Wt40rzyGSBs.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/Wt40rzyGSBs,111
/data2/hao-wen/data/MUSIC/solo/audio/accordion/fful4o8CIW8.wav,/data2/hao-wen/data/MUSIC/solo/frames/accordion/fful4o8CIW8,94
/data2/hao-wen/data/MUSIC/solo/audio/tuba/DVrCy36Uigo.wav,/data2/hao-wen/data/MUSIC/solo/frames/tuba/DVrCy36Uigo,119
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/5_NsbkyLO2Q.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/5_NsbkyLO2Q,221
/data2/hao-wen/data/MUSIC/solo/audio/erhu/HGqEtp1wpyc.wav,/data2/hao-wen/data/MUSIC/solo/frames/erhu/HGqEtp1wpyc,139
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/GezwOJW568A.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/GezwOJW568A,32
/data2/hao-wen/data/MUSIC/solo/audio/xylophone/No-IJw4uWMw.wav,/data2/hao-wen/data/MUSIC/solo/frames/xylophone/No-IJw4uWMw,188
/data2/hao-wen/data/MUSIC/solo/audio/flute/hYepU4PQFAo.wav,/data2/hao-wen/data/MUSIC/solo/frames/flute/hYepU4PQFAo,59
/data2/hao-wen/data/MUSIC/solo/audio/clarinet/iLeEWSC2M2U.wav,/data2/hao-wen/data/MUSIC/solo/frames/clarinet/iLeEWSC2M2U,59
/data2/hao-wen/data/MUSIC/solo/audio/trumpet/6G78knF3eFk.wav,/data2/hao-wen/data/MUSIC/solo/frames/trumpet/6G78knF3eFk,49
/data2/hao-wen/data/MUSIC/solo/audio/saxophone/FR_1gEaBeeE.wav,/data2/hao-wen/data/MUSIC/solo/frames/saxophone/FR_1gEaBeeE,99
/data2/hao-wen/data/MUSIC/solo/audio/cello/Mff3pp-Fj2w.wav,/data2/hao-wen/data/MUSIC/solo/frames/cello/Mff3pp-Fj2w,102
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/Pzf9MQKkoNM.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/Pzf9MQKkoNM,140
/data2/hao-wen/data/MUSIC/solo/audio/acoustic_guitar/IPsA3sz934M.wav,/data2/hao-wen/data/MUSIC/solo/frames/acoustic_guitar/IPsA3sz934M,193
/data2/hao-wen/data/MUSIC/solo/audio/violin/l7LptHCRkQU.wav,/data2/hao-wen/data/MUSIC/solo/frames/violin/l7LptHCRkQU,223
